.
├── AGENTS.md
├── assets
│   ├── css
│   │   └── app.css
│   ├── js
│   │   └── app.js
│   ├── tsconfig.json
│   └── vendor
│       ├── daisyui.js
│       ├── daisyui-theme.js
│       ├── heroicons.js
│       └── topbar.js
├── _build
│   ├── dev
│   │   └── lib
│   │       ├── app1
│   │       ├── bandit
│   │       │   └── ebin
│   │       │       ├── bandit.app
│   │       │       ├── Elixir.Bandit.Adapter.beam
│   │       │       ├── Elixir.Bandit.Application.beam
│   │       │       ├── Elixir.Bandit.beam
│   │       │       ├── Elixir.Bandit.Clock.beam
│   │       │       ├── Elixir.Bandit.Compression.beam
│   │       │       ├── Elixir.Bandit.DelegatingHandler.beam
│   │       │       ├── Elixir.Bandit.Extractor.beam
│   │       │       ├── Elixir.Bandit.Headers.beam
│   │       │       ├── Elixir.Bandit.HTTP1.Handler.beam
│   │       │       ├── Elixir.Bandit.HTTP1.Socket.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Connection.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Errors.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Errors.ConnectionError.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Errors.StreamError.beam
│   │       │       ├── Elixir.Bandit.HTTP2.FlowControl.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Frame.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Frame.Continuation.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Frame.Data.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Frame.Flags.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Frame.Goaway.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Frame.Headers.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Frame.Ping.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Frame.Priority.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Frame.PushPromise.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Frame.RstStream.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Frame.Serializable.Bandit.HTTP2.Frame.Continuation.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Frame.Serializable.Bandit.HTTP2.Frame.Data.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Frame.Serializable.Bandit.HTTP2.Frame.Goaway.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Frame.Serializable.Bandit.HTTP2.Frame.Headers.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Frame.Serializable.Bandit.HTTP2.Frame.Ping.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Frame.Serializable.Bandit.HTTP2.Frame.Priority.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Frame.Serializable.Bandit.HTTP2.Frame.RstStream.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Frame.Serializable.Bandit.HTTP2.Frame.Settings.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Frame.Serializable.Bandit.HTTP2.Frame.WindowUpdate.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Frame.Serializable.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Frame.Settings.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Frame.Unknown.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Frame.WindowUpdate.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Handler.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Settings.beam
│   │       │       ├── Elixir.Bandit.HTTP2.Stream.beam
│   │       │       ├── Elixir.Bandit.HTTP2.StreamCollection.beam
│   │       │       ├── Elixir.Bandit.HTTP2.StreamProcess.beam
│   │       │       ├── Elixir.Bandit.HTTPError.beam
│   │       │       ├── Elixir.Bandit.HTTPTransport.Bandit.HTTP1.Socket.beam
│   │       │       ├── Elixir.Bandit.HTTPTransport.Bandit.HTTP2.Stream.beam
│   │       │       ├── Elixir.Bandit.HTTPTransport.beam
│   │       │       ├── Elixir.Bandit.InitialHandler.beam
│   │       │       ├── Elixir.Bandit.Logger.beam
│   │       │       ├── Elixir.Bandit.PhoenixAdapter.beam
│   │       │       ├── Elixir.Bandit.Pipeline.beam
│   │       │       ├── Elixir.Bandit.PrimitiveOps.WebSocket.beam
│   │       │       ├── Elixir.Bandit.SocketHelpers.beam
│   │       │       ├── Elixir.Bandit.Telemetry.beam
│   │       │       ├── Elixir.Bandit.Trace.beam
│   │       │       ├── Elixir.Bandit.TransportError.beam
│   │       │       ├── Elixir.Bandit.WebSocket.Connection.beam
│   │       │       ├── Elixir.Bandit.WebSocket.Frame.beam
│   │       │       ├── Elixir.Bandit.WebSocket.Frame.Binary.beam
│   │       │       ├── Elixir.Bandit.WebSocket.Frame.ConnectionClose.beam
│   │       │       ├── Elixir.Bandit.WebSocket.Frame.Continuation.beam
│   │       │       ├── Elixir.Bandit.WebSocket.Frame.Ping.beam
│   │       │       ├── Elixir.Bandit.WebSocket.Frame.Pong.beam
│   │       │       ├── Elixir.Bandit.WebSocket.Frame.Serializable.Bandit.WebSocket.Frame.Binary.beam
│   │       │       ├── Elixir.Bandit.WebSocket.Frame.Serializable.Bandit.WebSocket.Frame.ConnectionClose.beam
│   │       │       ├── Elixir.Bandit.WebSocket.Frame.Serializable.Bandit.WebSocket.Frame.Continuation.beam
│   │       │       ├── Elixir.Bandit.WebSocket.Frame.Serializable.Bandit.WebSocket.Frame.Ping.beam
│   │       │       ├── Elixir.Bandit.WebSocket.Frame.Serializable.Bandit.WebSocket.Frame.Pong.beam
│   │       │       ├── Elixir.Bandit.WebSocket.Frame.Serializable.Bandit.WebSocket.Frame.Text.beam
│   │       │       ├── Elixir.Bandit.WebSocket.Frame.Serializable.beam
│   │       │       ├── Elixir.Bandit.WebSocket.Frame.Text.beam
│   │       │       ├── Elixir.Bandit.WebSocket.Handler.beam
│   │       │       ├── Elixir.Bandit.WebSocket.Handshake.beam
│   │       │       ├── Elixir.Bandit.WebSocket.PerMessageDeflate.beam
│   │       │       ├── Elixir.Bandit.WebSocket.Socket.beam
│   │       │       ├── Elixir.Bandit.WebSocket.Socket.ThousandIsland.Socket.beam
│   │       │       └── Elixir.Bandit.WebSocket.UpgradeValidation.beam
│   │       ├── db_connection
│   │       │   └── ebin
│   │       │       ├── db_connection.app
│   │       │       ├── Elixir.DBConnection.App.beam
│   │       │       ├── Elixir.DBConnection.Backoff.beam
│   │       │       ├── Elixir.DBConnection.beam
│   │       │       ├── Elixir.DBConnection.Connection.beam
│   │       │       ├── Elixir.DBConnection.ConnectionError.beam
│   │       │       ├── Elixir.DBConnection.ConnectionPool.beam
│   │       │       ├── Elixir.DBConnection.ConnectionPool.Pool.beam
│   │       │       ├── Elixir.DBConnection.EncodeError.beam
│   │       │       ├── Elixir.DBConnection.Holder.beam
│   │       │       ├── Elixir.DBConnection.LogEntry.beam
│   │       │       ├── Elixir.DBConnection.Ownership.beam
│   │       │       ├── Elixir.DBConnection.OwnershipError.beam
│   │       │       ├── Elixir.DBConnection.Ownership.Manager.beam
│   │       │       ├── Elixir.DBConnection.Ownership.Proxy.beam
│   │       │       ├── Elixir.DBConnection.Pool.beam
│   │       │       ├── Elixir.DBConnection.PrepareStream.beam
│   │       │       ├── Elixir.DBConnection.Query.beam
│   │       │       ├── Elixir.DBConnection.SensitiveData.beam
│   │       │       ├── Elixir.DBConnection.Stream.beam
│   │       │       ├── Elixir.DBConnection.Task.beam
│   │       │       ├── Elixir.DBConnection.TelemetryListener.beam
│   │       │       ├── Elixir.DBConnection.TransactionError.beam
│   │       │       ├── Elixir.DBConnection.Util.beam
│   │       │       ├── Elixir.DBConnection.Watcher.beam
│   │       │       ├── Elixir.Enumerable.DBConnection.PrepareStream.beam
│   │       │       ├── Elixir.Enumerable.DBConnection.Stream.beam
│   │       │       └── Elixir.Inspect.DBConnection.SensitiveData.beam
│   │       ├── decimal
│   │       │   └── ebin
│   │       │       ├── decimal.app
│   │       │       ├── Elixir.Decimal.beam
│   │       │       ├── Elixir.Decimal.Context.beam
│   │       │       ├── Elixir.Decimal.Error.beam
│   │       │       ├── Elixir.Decimal.Macros.beam
│   │       │       ├── Elixir.Inspect.Decimal.beam
│   │       │       ├── Elixir.JSON.Encoder.Decimal.beam
│   │       │       └── Elixir.String.Chars.Decimal.beam
│   │       ├── dns_cluster
│   │       │   └── ebin
│   │       │       ├── dns_cluster.app
│   │       │       ├── Elixir.DNSCluster.beam
│   │       │       └── Elixir.DNSCluster.Resolver.beam
│   │       ├── ecto
│   │       │   └── ebin
│   │       │       ├── ecto.app
│   │       │       ├── Elixir.Ecto.Adapter.beam
│   │       │       ├── Elixir.Ecto.Adapter.Queryable.beam
│   │       │       ├── Elixir.Ecto.Adapter.Schema.beam
│   │       │       ├── Elixir.Ecto.Adapter.Storage.beam
│   │       │       ├── Elixir.Ecto.Adapter.Transaction.beam
│   │       │       ├── Elixir.Ecto.Application.beam
│   │       │       ├── Elixir.Ecto.Association.beam
│   │       │       ├── Elixir.Ecto.Association.BelongsTo.beam
│   │       │       ├── Elixir.Ecto.Association.Has.beam
│   │       │       ├── Elixir.Ecto.Association.HasThrough.beam
│   │       │       ├── Elixir.Ecto.Association.ManyToMany.beam
│   │       │       ├── Elixir.Ecto.Association.NotLoaded.beam
│   │       │       ├── Elixir.Ecto.beam
│   │       │       ├── Elixir.Ecto.CastError.beam
│   │       │       ├── Elixir.Ecto.ChangeError.beam
│   │       │       ├── Elixir.Ecto.Changeset.beam
│   │       │       ├── Elixir.Ecto.Changeset.Relation.beam
│   │       │       ├── Elixir.Ecto.ConstraintError.beam
